origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-02-04,HHS Region 2,ili perc,3,2017-02-25,quantile,0.95,5.809048199748786
2017-02-04,HHS Region 2,ili perc,3,2017-02-25,quantile,0.975,5.953926306852851
2017-02-04,HHS Region 2,ili perc,3,2017-02-25,quantile,0.99,6.189770085593005
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.01,4.275135931808674
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.025,4.349819442735328
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.05,4.500250107749229
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.1,4.63135651801485
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.15,4.702455536315688
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.2,4.75897132985203
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.25,4.834819674927749
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.3,4.887491854689853
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.35,4.943259595650279
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.4,4.97995390457923
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.45,5.012053174580695
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.5,5.034687602521632
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.55,5.06522298072418
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.6,5.091240178979434
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.65,5.1230101628086775
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.7,5.164962387894111
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.75,5.197479641258978
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.8,5.230036433799045
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.85,5.270664726271595
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.9,5.324259538732285
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.95,5.430286066320433
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.975,5.549617228398048
2017-02-04,HHS Region 2,ili perc,4,2017-03-04,quantile,0.99,5.751095823093139
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.01,3.014690072863969
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.025,3.0938742945271156
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.05,3.23234004447777
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.1,3.3258007133833565
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.15,3.3659305421377717
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.2,3.3865741021936784
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.25,3.407678140289227
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.3,3.4238184468192547
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.35,3.4363009366212536
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.4,3.4448672163263794
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.45,3.4558999064841944
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.5,3.466310552479869
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.55,3.474113902190599
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.6,3.490027733284789
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.65,3.4999419310074353
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.7,3.5144719403019087
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.75,3.5357221715847578
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.8,3.5547815749746348
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.85,3.6015832619499215
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.9,3.6772807415679525
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.95,3.818165075418459
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.975,4.014335483654486
2017-02-04,HHS Region 3,ili perc,1,2017-02-11,quantile,0.99,4.34434572687969
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.01,2.570522151744737
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.025,2.73324832534751
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.05,2.8499225232343197
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.1,2.933052298502967
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.15,2.978381595245081
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.2,3.0110233647986613
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.25,3.0362283668535315
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.3,3.055774065558526
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.35,3.066897550857152
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.4,3.0814820083516694
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.45,3.094949265795552
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.5,3.108576662668203
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.55,3.122490571607824
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.6,3.1403836092154003
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.65,3.1643973929891067
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.7,3.18423405454297
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.75,3.223195136931845
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.8,3.270688382203313
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.85,3.363115412805722
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.9,3.601410466524989
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.95,4.060026564143444
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.975,4.288342977062153
2017-02-04,HHS Region 3,ili perc,2,2017-02-18,quantile,0.99,4.6960794245457835
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.01,2.499554537109953
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.025,2.561207768035706
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.05,2.6469935686183863
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.1,2.777942912673112
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.15,2.8542591964458652
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.2,2.894702782197671
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.25,2.9302792359292154
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.3,2.9652677463839217
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.35,2.9871127330417515
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.4,3.0046332206918045
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.45,3.0292639017915275
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.5,3.0452390092849995
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.55,3.0645451923027647
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.6,3.087455625264549
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.65,3.1092544029798543
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.7,3.131561910060528
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.75,3.1583004688314458
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.8,3.2095913239066407
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.85,3.3162537740080946
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.9,3.667823713369621
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.95,4.021154137201
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.975,4.252234707488786
2017-02-04,HHS Region 3,ili perc,3,2017-02-25,quantile,0.99,4.527932715941513
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.01,2.301424180764903
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.025,2.4701571117201935
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.05,2.5742619182243285
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.1,2.644612053050839
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.15,2.7134153740263285
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.2,2.7850678134230336
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.25,2.8398901382074238
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.3,2.8689952016872033
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.35,2.90142383179215
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.4,2.9304748356561934
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.45,2.9556413873074225
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.5,2.9929595100569504
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.55,3.0182198319951374
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.6,3.0402827607079863
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.65,3.074844577918104
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.7,3.10741912714913
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.75,3.1358855977854736
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.8,3.177361287724787
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.85,3.3124900326011333
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.9,3.7648647556960806
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.95,4.105644830027892
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.975,4.360917664324683
2017-02-04,HHS Region 3,ili perc,4,2017-03-04,quantile,0.99,4.595853748357873
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.01,3.6736485268206898
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.025,3.7749435874143136
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.05,3.862888016367212
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.1,3.9284516024796328
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.15,3.9656657844955125
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.2,3.991049994715565
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.25,4.0089945492111685
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.3,4.021561874621227
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.35,4.031161581672765
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.4,4.03829973872549
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.45,4.048797252084696
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.5,4.058820672289353
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.55,4.067587515669453
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.6,4.075393018108416
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.65,4.08156549492817
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.7,4.094809006936883
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.75,4.106483715338947
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.8,4.119345852909053
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.85,4.141051797909875
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.9,4.18576406326537
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.95,4.335709337080787
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.975,4.521246487944197
2017-02-04,HHS Region 4,ili perc,1,2017-02-11,quantile,0.99,4.70072837329172
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.01,3.3524810552752893
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.025,3.4951544553571248
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.05,3.658383771989234
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.1,3.729502796845998
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.15,3.7600037860529123
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.2,3.7806851392782965
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.25,3.8002778121515046
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.3,3.819977250862638
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.35,3.838272930910149
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.4,3.858453268755876
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.45,3.8827716796931298
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.5,3.9128613775053527
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.55,3.9420901579288428
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.6,3.970420487879285
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.65,4.00860542480911
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.7,4.0502208749400195
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.75,4.083918487216337
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.8,4.116011610902159
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.85,4.150904287066459
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.9,4.1915532849278945
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.95,4.283948832935835
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.975,4.434033996248602
2017-02-04,HHS Region 4,ili perc,2,2017-02-18,quantile,0.99,4.887928212729942
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.01,3.1272351893773007
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.025,3.238156529454875
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.05,3.378961838989105
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.1,3.5383678480596967
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.15,3.630744179434423
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.2,3.6676399657760577
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.25,3.6867875739962055
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.3,3.7094003618895286
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.35,3.7238696885494145
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.4,3.7344134225904497
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.45,3.7479075318068205
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.5,3.767081840145466
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.55,3.7840114034072725
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.6,3.8167265167065745
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.65,3.856733196650981
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.7,3.903699059435168
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.75,3.972035869456471
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.8,4.048911533005402
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.85,4.091827738564474
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.9,4.1371708487275924
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.95,4.187485952970668
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.975,4.279075959914451
2017-02-04,HHS Region 4,ili perc,3,2017-02-25,quantile,0.99,4.412634673697782
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.01,2.887302586277558
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.025,3.0062219204129024
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.05,3.124315268850645
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.1,3.2181456938405395
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.15,3.3235706275264034
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.2,3.400219414597906
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.25,3.4704428366622855
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.3,3.5236440687585437
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.35,3.551613518241589
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.4,3.5785804885928805
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.45,3.599749229487183
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.5,3.61786592486276
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.55,3.635488544629161
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.6,3.660027105654021
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.65,3.6785825765427234
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.7,3.710293449638691
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.75,3.7516470208918995
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.8,3.8445374541633734
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.85,3.949604903485563
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.9,4.0199833242043
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.95,4.094942555039171
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.975,4.1738789818099615
2017-02-04,HHS Region 4,ili perc,4,2017-03-04,quantile,0.99,4.361758468090413
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.01,2.8214505373624563
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.025,3.057380670644577
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.05,3.129281738073955
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.1,3.2050916102744145
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.15,3.2229895009390814
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.2,3.2395018187168705
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.25,3.247792383141184
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.3,3.258473046179501
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.35,3.2706343672244387
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.4,3.2796052367277504
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.45,3.2868766700476826
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.5,3.294602656882244
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.55,3.3004014253881655
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.6,3.307432459299227
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.65,3.3143012183042595
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.7,3.3219129574290998
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.75,3.3296717142076666
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.8,3.3462667733911324
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.85,3.362067307753596
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.9,3.3865599261229367
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.95,3.5043409298116392
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.975,3.6348677327556254
2017-02-04,HHS Region 5,ili perc,1,2017-02-11,quantile,0.99,3.8944688166247796
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.01,2.647428714354922
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.025,2.757321151225791
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.05,2.8111088241074094
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.1,2.884027768150029
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.15,2.921281853630584
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.2,2.949313512388043
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.25,2.967152994010851
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.3,2.9787767134966976
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.35,2.992656288173995
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.4,3.0043770504662595
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.45,3.0154607741376616
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.5,3.0250329277271213
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.55,3.0393158195555796
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.6,3.0509437004135442
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.65,3.0622005086465505
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.7,3.077167312713952
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.75,3.0982948593136586
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.8,3.128791245093512
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.85,3.1791624004972796
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.9,3.235576484477501
