origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.95,3.3668581598621192
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.975,3.6840288887434407
2017-02-04,HHS Region 5,ili perc,2,2017-02-18,quantile,0.99,4.075157728609384
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.01,2.429246073137775
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.025,2.5326502225168213
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.05,2.608061357326586
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.1,2.671702627037696
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.15,2.696950967274904
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.2,2.7168502550318503
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.25,2.731883320373219
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.3,2.7465148623523326
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.35,2.7614867874566627
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.4,2.773796282386087
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.45,2.786468953695216
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.5,2.7989597237623842
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.55,2.8108570894418046
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.6,2.821014815829152
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.65,2.8336635942136286
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.7,2.8532651438908645
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.75,2.8768847369973933
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.8,2.9145375652305434
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.85,2.9786909286236627
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.9,3.058138449479845
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.95,3.311246851040871
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.975,3.7546805485026757
2017-02-04,HHS Region 5,ili perc,3,2017-02-25,quantile,0.99,4.126149468799229
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.01,2.3400425252432804
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.025,2.4196727189890117
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.05,2.476870619201033
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.1,2.5379032832886734
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.15,2.594686326557149
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.2,2.6344518254298657
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.25,2.660096983880793
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.3,2.679335156340019
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.35,2.696859847533152
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.4,2.7103131820359017
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.45,2.724305401027367
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.5,2.736677158357188
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.55,2.747150308154625
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.6,2.756543598956653
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.65,2.7672973361656164
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.7,2.7813379300716905
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.75,2.7946081539012675
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.8,2.814554985903432
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.85,2.857409324706718
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.9,2.9820205895891774
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.95,3.2565254718602703
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.975,3.7274168396803438
2017-02-04,HHS Region 5,ili perc,4,2017-03-04,quantile,0.99,4.178856855083467
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.01,6.326957214402529
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.025,6.526595110234799
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.05,6.652813110604735
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.1,6.76748652727105
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.15,6.83961372942184
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.2,6.8853239649012306
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.25,6.918512168607439
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.3,6.95139264919391
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.35,6.971210730897099
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.4,6.98913322095528
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.45,7.00507832648422
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.5,7.018577621466045
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.55,7.037203938426054
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.6,7.054962670218545
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.65,7.079437200534477
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.7,7.096723221602071
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.75,7.115159780508568
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.8,7.151006593060676
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.85,7.189444611693942
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.9,7.292765060462423
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.95,7.519926370558637
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.975,7.881273400600013
2017-02-04,HHS Region 6,ili perc,1,2017-02-11,quantile,0.99,8.190807747063808
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.01,5.212079920013907
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.025,5.372421422452792
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.05,5.504865862129311
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.1,5.666277569726026
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.15,5.805852774962481
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.2,5.897089779375887
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.25,5.950105331075005
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.3,5.994285328177786
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.35,6.03184788803542
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.4,6.063932107117383
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.45,6.086760461294849
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.5,6.121128278567621
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.55,6.147237227982597
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.6,6.175405615799285
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.65,6.219267338873259
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.7,6.280902510838772
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.75,6.370178987777466
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.8,6.497470916765478
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.85,6.703804239336653
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.9,6.851183706218514
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.95,7.011469536822537
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.975,7.207745617675983
2017-02-04,HHS Region 6,ili perc,2,2017-02-18,quantile,0.99,8.12804559041768
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.01,4.601869624019433
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.025,4.73317628632087
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.05,4.8796825331698575
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.1,4.992617010339895
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.15,5.101474453087507
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.2,5.143234750517781
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.25,5.18936081195428
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.3,5.217049774735509
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.35,5.244819867874607
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.4,5.271197928009439
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.45,5.2950518068025545
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.5,5.31642138641923
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.55,5.346164424086714
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.6,5.368494407896698
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.65,5.403804297134492
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.7,5.462002707861355
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.75,5.535282429424755
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.8,5.6487957648769465
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.85,5.834415619623218
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.9,6.023209552011214
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.95,6.268847940451436
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.975,6.730832888031736
2017-02-04,HHS Region 6,ili perc,3,2017-02-25,quantile,0.99,6.928187229030496
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.01,4.047865491434785
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.025,4.278670666303737
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.05,4.402381146134004
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.1,4.540239383537649
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.15,4.592201312644524
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.2,4.644188096873816
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.25,4.674568930736445
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.3,4.7030927301102965
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.35,4.7396937949021805
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.4,4.768172458254009
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.45,4.807961229161865
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.5,4.842267470280171
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.55,4.887230157250243
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.6,4.925013823915703
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.65,4.976494122052401
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.7,5.024344791596633
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.75,5.067710987377784
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.8,5.128969283276966
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.85,5.1749696093060615
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.9,5.288828880570899
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.95,5.597382375705063
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.975,5.945436261637845
2017-02-04,HHS Region 6,ili perc,4,2017-03-04,quantile,0.99,6.479609643979013
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.01,4.5443077751232686
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.025,4.624231255231354
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.05,4.751201899159099
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.1,4.807730268425487
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.15,4.851676987480223
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.2,4.876000566444381
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.25,4.899557559831947
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.3,4.912612363037975
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.35,4.926651997240289
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.4,4.939438238110614
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.45,4.948689363112572
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.5,4.959294681933119
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.55,4.969026914024745
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.6,4.978035160532629
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.65,4.989192044720827
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.7,5.002749018870516
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.75,5.015869485456523
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.8,5.043046481503417
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.85,5.068227575359183
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.9,5.114906801492983
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.95,5.300743919074865
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.975,5.492125432843062
2017-02-04,HHS Region 7,ili perc,1,2017-02-11,quantile,0.99,5.9800937725237855
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.01,3.7852686535637914
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.025,3.912084126166007
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.05,4.034238159949062
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.1,4.224056310822943
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.15,4.307199239704647
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.2,4.343534909731051
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.25,4.367050582792141
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.3,4.391731534781286
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.35,4.408779470472805
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.4,4.42627569715126
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.45,4.4418780396836315
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.5,4.460286067298268
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.55,4.476970525731345
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.6,4.501355349863806
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.65,4.5263241619193
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.7,4.55833857040553
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.75,4.613213192107721
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.8,4.670417465921305
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.85,4.719076850916499
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.9,4.7753691150923
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.95,4.858180108707101
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.975,5.114218275576814
2017-02-04,HHS Region 7,ili perc,2,2017-02-18,quantile,0.99,5.58955231152221
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.01,3.411665885585628
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.025,3.482552520010558
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.05,3.5701558158862428
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.1,3.630994233273624
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.15,3.680095945334395
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.2,3.7102850556626916
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.25,3.734394165969104
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.3,3.7606165596536982
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.35,3.780798270627554
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.4,3.799951021942978
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.45,3.8166232580404205
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.5,3.8392727598008207
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.55,3.8573646379220765
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.6,3.881185280307071
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.65,3.906209270540021
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.7,3.9333333182728785
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.75,3.9871910051551844
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.8,4.078678135460749
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.85,4.171352191358721
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.9,4.263842448924911
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.95,4.435218147472844
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.975,4.685692923574037
2017-02-04,HHS Region 7,ili perc,3,2017-02-25,quantile,0.99,5.1448644151196365
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.01,3.002815519648085
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.025,3.2437819116591
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.05,3.3768457946727635
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.1,3.4752078053012587
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.15,3.532110410441667
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.2,3.5696114052953396
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.25,3.5939864935908905
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.3,3.613701520580163
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.35,3.6271726766849626
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.4,3.640984561615559
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.45,3.6584638709435193
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.5,3.674381089251482
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.55,3.686346374732959
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.6,3.7022814260305914
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.65,3.717531206398837
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.7,3.7364445830181956
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.75,3.755927751764514
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.8,3.7835964045565156
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.85,3.8287450377749583
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.9,3.9231552863813373
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.95,4.144382022486345
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.975,4.49708125266439
2017-02-04,HHS Region 7,ili perc,4,2017-03-04,quantile,0.99,4.863325674787558
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.01,1.7621784324728873
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.025,1.8737530301227467
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.05,1.9745196458647962
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.1,2.068791023910207
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.15,2.1009975363566715
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.2,2.117815088121519
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.25,2.1350693627956785
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.3,2.1470074515834727
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.35,2.157874224804797
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.4,2.1656857671358822
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.45,2.1729781601696327
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.5,2.1791339116693402
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.55,2.1871526567042294
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.6,2.194715604747854
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.65,2.201777340515934
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.7,2.211081274029583
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.75,2.223218644497493
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.8,2.2366337102898517
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.85,2.2544584914100447
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.9,2.2985169276860704
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.95,2.390024032849958
