origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.975,2.48514392372441
2017-02-04,HHS Region 8,ili perc,1,2017-02-11,quantile,0.99,2.6298422743047385
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.01,1.7409317515197174
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.025,1.837685503033268
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.05,1.900988989448074
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.1,1.9688736460985905
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.15,1.9966511138599883
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.2,2.019070268999375
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.25,2.030404702224077
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.3,2.0434202342380656
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.35,2.054624102380698
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.4,2.0663191324543515
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.45,2.079204600233097
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.5,2.087544121079886
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.55,2.097428997862979
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.6,2.1058994109709093
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.65,2.1179355077275677
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.7,2.1325989338317037
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.75,2.1553410186212694
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.8,2.190828467904561
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.85,2.2373654180379368
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.9,2.3311597655756633
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.95,2.45161136122291
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.975,2.5806508989474852
2017-02-04,HHS Region 8,ili perc,2,2017-02-18,quantile,0.99,2.981031385675682
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.01,1.621216230575051
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.025,1.7818394748817492
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.05,1.8730056916440363
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.1,1.9398202761520238
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.15,1.969503358956704
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.2,1.9899114753657594
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.25,2.006150046427729
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.3,2.0188653393918226
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.35,2.028877606017362
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.4,2.041545582902647
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.45,2.0525157060630588
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.5,2.0631083264887016
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.55,2.074245853938008
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.6,2.085688986776747
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.65,2.099189225047886
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.7,2.1192798146803367
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.75,2.1402397055497975
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.8,2.1711843716350203
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.85,2.224291574946946
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.9,2.326269262636899
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.95,2.46189794085423
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.975,2.59649299543241
2017-02-04,HHS Region 8,ili perc,3,2017-02-25,quantile,0.99,2.9852324935345687
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.01,1.5098765991256196
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.025,1.6787077587969534
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.05,1.8000335938435694
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.1,1.8828893935055162
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.15,1.925254789507152
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.2,1.954622839709247
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.25,1.9729734192240675
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.3,1.9859324328585863
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.35,1.99898905375446
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.4,2.0115870822382105
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.45,2.0214340595020044
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.5,2.03110029666649
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.55,2.0412600338755946
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.6,2.0532539615059484
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.65,2.0694676515070523
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.7,2.0868758040207913
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.75,2.1097341611383458
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.8,2.157696037156286
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.85,2.2246506254185863
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.9,2.339318065845195
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.95,2.4570374992379516
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.975,2.7027115118669904
2017-02-04,HHS Region 8,ili perc,4,2017-03-04,quantile,0.99,3.0099725888907343
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.01,2.6685253015479673
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.025,2.769378927236303
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.05,2.869604815870535
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.1,2.95004193395169
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.15,3.013508433221372
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.2,3.047576044545519
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.25,3.0723921804086514
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.3,3.0921849676091893
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.35,3.104725663474344
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.4,3.1208515573137676
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.45,3.1328705438729756
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.5,3.148860158878642
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.55,3.162166706077395
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.6,3.1810316392726046
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.65,3.1939719182726005
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.7,3.2104873774220786
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.75,3.2277906030510906
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.8,3.249396611169383
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.85,3.2797862022435433
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.9,3.323551509537913
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.95,3.4123543460595442
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.975,3.5124197774273993
2017-02-04,HHS Region 9,ili perc,1,2017-02-11,quantile,0.99,3.7153660028879134
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.01,2.7871432471685873
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.025,2.9231999034613962
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.05,3.0109284285760975
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.1,3.094885483163116
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.15,3.1397427900546844
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.2,3.1791058562793886
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.25,3.212178187281932
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.3,3.239615556532886
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.35,3.2676554206859176
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.4,3.294846998618322
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.45,3.322164384454881
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.5,3.3455397587473716
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.55,3.3784137922908277
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.6,3.407906453095551
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.65,3.4324276321161644
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.7,3.4590549820370495
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.75,3.488328466737403
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.8,3.542891730400221
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.85,3.624077197662394
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.9,3.7631400892768863
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.95,3.9594261354168756
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.975,4.091293406846299
2017-02-04,HHS Region 9,ili perc,2,2017-02-18,quantile,0.99,4.290856457324733
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.01,2.8934665567487974
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.025,2.9713192386714544
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.05,3.0484450688698357
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.1,3.1322378608120496
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.15,3.19843813871927
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.2,3.2339476756286096
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.25,3.272747167298423
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.3,3.2988237293918368
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.35,3.3317003273392114
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.4,3.3620310237696494
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.45,3.4063940672372413
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.5,3.4639600563276645
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.55,3.522028110742288
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.6,3.574080941854889
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.65,3.6098653190743
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.7,3.643118031104991
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.75,3.6800689791240155
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.8,3.723173588822567
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.85,3.766379658332964
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.9,3.8465110322317364
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.95,4.029089284865869
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.975,4.127814487713998
2017-02-04,HHS Region 9,ili perc,3,2017-02-25,quantile,0.99,4.384657517843872
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.01,2.7780075863499767
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.025,2.965932382904606
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.05,3.040656313107153
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.1,3.138116703355357
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.15,3.1892479452186584
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.2,3.2282344866430006
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.25,3.265885719054569
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.3,3.298793097096695
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.35,3.3326960381433874
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.4,3.3728433949719103
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.45,3.407641783145264
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.5,3.4331656856631048
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.55,3.4578703077247384
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.6,3.4891376861597365
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.65,3.51504766403745
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.7,3.53858853227287
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.75,3.566054117204837
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.8,3.604671439521804
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.85,3.6616991971647392
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.9,3.783754258100883
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.95,3.9506661369330525
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.975,4.086193778204178
2017-02-04,HHS Region 9,ili perc,4,2017-03-04,quantile,0.99,4.313871843871504
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.01,3.8773869033988326
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.025,3.9360019014022525
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.05,3.993797053056192
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.1,4.043024526019916
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.15,4.078037127266114
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.2,4.096336106541697
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.25,4.115202117554447
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.3,4.123611287590758
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.35,4.130113313839681
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.4,4.136560303263533
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.45,4.143075717569927
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.5,4.1479721923076305
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.55,4.154290125903178
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.6,4.159829602133916
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.65,4.164942800199392
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.7,4.172990725445105
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.75,4.180830611403718
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.8,4.1971320544831885
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.85,4.221364062765925
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.9,4.266577988760018
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.95,4.383205590344838
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.975,4.638729861328364
2017-02-04,US National,ili perc,1,2017-02-11,quantile,0.99,4.75281065125544
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.01,3.6171865065392366
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.025,3.6780612586097226
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.05,3.7337678224821387
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.1,3.7790420632321813
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.15,3.7997111855048393
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.2,3.818849755670981
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.25,3.841190123668687
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.3,3.864642384711174
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.35,3.8821096612700465
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.4,3.9135120623744237
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.45,3.929396884283592
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.5,3.9448229927273695
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.55,3.9594600667342963
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.6,3.978578907341109
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.65,3.9985017957334876
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.7,4.023123344386853
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.75,4.044832841092253
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.8,4.058985789861301
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.85,4.083640971334104
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.9,4.1209577196743
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.95,4.197068473531232
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.975,4.331043034970636
2017-02-04,US National,ili perc,2,2017-02-18,quantile,0.99,4.55095049065731
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.01,3.4300368041409897
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.025,3.523406801752298
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.05,3.564953419895347
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.1,3.609745020669698
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.15,3.642588637436219
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.2,3.6777477363455793
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.25,3.7018147301119635
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.3,3.7256803059146995
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.35,3.737426313502123
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.4,3.7496139549079515
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.45,3.759605406298697
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.5,3.7664669874370165
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.55,3.7755063228446737
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.6,3.7832764322566783
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.65,3.793293347223458
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.7,3.805000377312796
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.75,3.8204765989576286
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.8,3.840450633637379
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.85,3.8925296491572086
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.9,3.9643124362790783
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.95,4.094584440336297
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.975,4.289318714688497
2017-02-04,US National,ili perc,3,2017-02-25,quantile,0.99,4.446103144167907
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.01,3.100905388688935
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.025,3.2819390580530983
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.05,3.3620395461700574
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.1,3.429460400700686
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.15,3.4689379006527656
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.2,3.502519410632092
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.25,3.5208063689695748
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.3,3.5378006430492484
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.35,3.5518661817835158
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.4,3.5620602159138413
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.45,3.5737002223102916
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.5,3.586058231163101
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.55,3.597030328836646
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.6,3.6226355523342466
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.65,3.6544029102834825
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.7,3.6837737573042473
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.75,3.7096185744222376
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.8,3.7294651600585595
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.85,3.759615453704741
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.9,3.8089034571347336
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.95,3.98514391472356
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.975,4.166659126564847
2017-02-04,US National,ili perc,4,2017-03-04,quantile,0.99,4.354014694011815
